barcode,height_cm_2021,tree_type,health,diameter_base_mm_2021,cell_plot,basalt,soil_innoculation,group_block,treatment,height_cm_2022,dbh_mm_2022,diameter_base_mm_2022,height_cm_2023,dbh_mm_2023,diameter_base_mm_2023,dead_10_22,health_10_23
390043,32,Birch,Healthy,2.8,39,Yes,Yes,E,basalt+microbiome,166,5,24,208,10,38,NA,Alive
390045,52,Birch,Healthy,3.6,39,Yes,Yes,E,basalt+microbiome,166,2,20,265,12,30,NA,Alive
390046,50,Birch,Healthy,4.4,39,Yes,Yes,E,basalt+microbiome,181,5,25,223,17,38,NA,Alive
390047,36,Birch,Healthy,4,39,Yes,Yes,E,basalt+microbiome,146,3,15,174,6,21,NA,Alive
390048,67,Birch,Vigorous,4.1,39,Yes,Yes,E,basalt+microbiome,195,9,26,309,18,36,NA,Alive
390049,39,Birch,Healthy,3.3,39,Yes,Yes,E,basalt+microbiome,151,4,20,210,12,33,NA,Alive
390050,58,Birch,Healthy,4.1,39,Yes,Yes,E,basalt+microbiome,185,7,26,256,11,38,NA,Alive
390051,50,Alder,Healthy,5.1,39,Yes,Yes,E,basalt+microbiome,95,NA,11,163,8,31,NA,Alive
390052,55,Alder,Healthy,5.6,39,Yes,Yes,E,basalt+microbiome,134,5,22,214,14,42,NA,Alive
390053,61,Cherry,Healthy,5.1,39,Yes,Yes,E,basalt+microbiome,133,4,13,135,5,20,NA,Alive
390054,48,Birch,Healthy,3.9,39,Yes,Yes,E,basalt+microbiome,184,6,21,269,13,34,NA,Alive
390056,46,Cherry,Healthy,4.2,39,Yes,Yes,E,basalt+microbiome,122,NA,11,126,NA,14,NA,Alive
390057,47,Alder,Healthy,5.2,39,Yes,Yes,E,basalt+microbiome,113,NA,15,173,10,31,NA,Alive
390058,70,Alder,Vigorous,5.7,39,Yes,Yes,E,basalt+microbiome,156,7,27,260,25,44,NA,Alive
390059,38,Alder,Healthy,3.1,39,Yes,Yes,E,basalt+microbiome,102,NA,15,154,8,32,NA,Alive
390060,71,Cherry,Healthy,9.3,39,Yes,Yes,E,basalt+microbiome,82,NA,9,85,NA,9,NA,Alive
390062,48,Alder,Healthy,5,39,Yes,Yes,E,basalt+microbiome,140,4,25,218,15,46,NA,Alive
390063,40,Cherry,Healthy,3.6,39,Yes,Yes,E,basalt+microbiome,76,NA,11,85,NA,11,NA,Alive
390064,22,Cherry,Healthy,3.7,39,Yes,Yes,E,basalt+microbiome,52,NA,6,68,NA,7,NA,Alive
390065,56,Birch,Healthy,2.4,39,Yes,Yes,E,basalt+microbiome,157,6,20,222,11,33,NA,Alive
390066,54,Cherry,Healthy,5.6,39,Yes,Yes,E,basalt+microbiome,87,NA,11,91,NA,12,NA,Alive
390067,NA,Cherry,Healthy,5.1,39,Yes,Yes,E,basalt+microbiome,119,NA,14,152,5,24,NA,Alive
390069,61,Cherry,Healthy,4.6,39,Yes,Yes,E,basalt+microbiome,81,NA,10,98,NA,14,NA,Alive
390071,79,Cherry,Vigorous,6.3,39,Yes,Yes,E,basalt+microbiome,102,NA,13,127,NA,23,NA,Alive
390072,67,Oak,Vigorous,9.5,39,Yes,Yes,E,basalt+microbiome,85,NA,14,90,NA,21,NA,Alive
390073,72,Cherry,Healthy,7.9,39,Yes,Yes,E,basalt+microbiome,110,NA,16,157,5,25,NA,Alive
390074,84,Cherry,Vigorous,10.4,39,Yes,Yes,E,basalt+microbiome,107,NA,10,130,7,19,NA,Alive
390075,79,Cherry,Vigorous,9.7,39,Yes,Yes,E,basalt+microbiome,102,NA,9,109,NA,11,NA,Alive
390077,38,Oak,Healthy,7.9,39,Yes,Yes,E,basalt+microbiome,94,NA,12,88,NA,15,NA,Alive
390078,31,Cherry,Healthy,2.5,39,Yes,Yes,E,basalt+microbiome,55,NA,5,75,NA,8,NA,Alive
390080,39,Birch,Healthy,3.2,39,Yes,Yes,E,basalt+microbiome,159,2,15,212,6,26,NA,Alive
390081,63,Birch,Healthy,3.5,39,Yes,Yes,E,basalt+microbiome,228,8,27,267,16,42,NA,Alive
390083,38,Alder,Healthy,5.3,39,Yes,Yes,E,basalt+microbiome,158,5,32,269,21,52,NA,Alive
390084,22,Oak,Healthy,8.1,39,Yes,Yes,E,basalt+microbiome,62,NA,11,71,NA,11,NA,Alive
390086,43,Cherry,Healthy,4.3,39,Yes,Yes,E,basalt+microbiome,135,5,16,142,11,16,NA,Alive
390087,54,Cherry,Healthy,3.8,39,Yes,Yes,E,basalt+microbiome,81,NA,10,108,NA,13,NA,Alive
390088,42,Alder,Healthy,4.5,39,Yes,Yes,E,basalt+microbiome,119,NA,18,177,10,35,NA,Alive
390090,41,Alder,Healthy,5.3,39,Yes,Yes,E,basalt+microbiome,130,3,20,190,11,37,NA,Alive
390091,42,Alder,Healthy,5.1,39,Yes,Yes,E,basalt+microbiome,74,NA,11,121,NA,21,NA,Alive
390092,54,Alder,Healthy,6.3,39,Yes,Yes,E,basalt+microbiome,147,5,22,238,20,45,NA,Alive
390093,42,Alder,Healthy,4.2,39,Yes,Yes,E,basalt+microbiome,110,NA,14,171,10,28,NA,Alive
390094,30,Birch,Healthy,2.6,39,Yes,Yes,E,basalt+microbiome,173,6,22,237,10,28,NA,Alive
390095,44,Oak,Healthy,6.5,39,Yes,Yes,E,basalt+microbiome,110,NA,10,118,NA,13,NA,Alive
390096,47,Aspen,Healthy,5,39,Yes,Yes,E,basalt+microbiome,133,4,19,217,13,36,NA,Alive
390097,42,Birch,Healthy,2.9,39,Yes,Yes,E,basalt+microbiome,190,5,17,287,15,33,NA,Alive
390098,37,Oak,Healthy,5.6,39,Yes,Yes,E,basalt+microbiome,74,NA,10,95,NA,13,NA,Alive
390099,55,Alder,Healthy,5.5,39,Yes,Yes,E,basalt+microbiome,126,NA,18,217,14,36,NA,Alive
390100,27,Alder,Healthy,4,39,Yes,Yes,E,basalt+microbiome,111,NA,17,204,14,33,NA,Alive
430002,28,Alder,Healthy,3.5,43,Yes,No,E,basalt,91,NA,17,193,9,42,NA,Alive
430003,37,Alder,Healthy,3.9,43,Yes,No,E,basalt,114,NA,14,209,10,31,NA,Alive
430004,45,Alder,Healthy,4.5,43,Yes,No,E,basalt,141,4,21,237,17,37,NA,Alive
430005,6,Alder,Healthy,3.3,43,Yes,No,E,basalt,78,NA,11,154,5,26,NA,Alive
430006,34,Alder,Healthy,4.9,43,Yes,No,E,basalt,94,NA,12,172,7,25,NA,Alive
430007,41,Alder,Healthy,4.9,43,Yes,No,E,basalt,89,NA,11,143,3,20,NA,Alive
430008,32,Alder,Healthy,4.5,43,Yes,No,E,basalt,103,NA,14,171,8,24,NA,Alive
430009,77,Alder,Healthy,6.8,43,Yes,No,E,basalt,151,6,24,229,16,39,NA,Alive
430010,36,Alder,Healthy,5.7,43,Yes,No,E,basalt,NA,NA,NA,169,8,35,NA,Alive
430011,62,Birch,Healthy,4.3,43,Yes,No,E,basalt,165,5,17,236,14,31,NA,Alive
430012,98,Birch,Healthy,6.6,43,Yes,No,E,basalt,194,6,19,251,18,35,NA,Alive
430013,59,Aspen,Healthy,5.3,43,Yes,No,E,basalt,151,3,10,182,7,14,NA,Alive
430014,92,Alder,Healthy,8.9,43,Yes,No,E,basalt,140,4,20,179,9,38,NA,Alive
430015,86,Alder,Vigorous,5.4,43,Yes,No,E,basalt,197,4,23,240,14,41,NA,Alive
430016,94,Alder,Vigorous,2,43,Yes,No,E,basalt,165,6,28,268,18,43,NA,Alive
430017,60,Birch,Healthy,3.6,43,Yes,No,E,basalt,90,NA,7,149,3,10,NA,Alive
430018,61,Alder,Healthy,6.4,43,Yes,No,E,basalt,134,4,21,229,18,44,NA,Alive
430020,57,Cherry,Healthy,5.2,43,Yes,No,E,basalt,85,NA,9,117,NA,12,NA,Alive
430022,64,Alder,Healthy,7.5,43,Yes,No,E,basalt,144,5,23,257,19,40,NA,Alive
430023,93,Aspen,Healthy,5.9,43,Yes,No,E,basalt,141,3,12,193,9,20,NA,Alive
430024,72,Aspen,Healthy,4.5,43,Yes,No,E,basalt,115,NA,7,105,NA,10,NA,Alive
430025,39,Alder,Healthy,8.5,43,Yes,No,E,basalt,99,NA,13,150,2,23,NA,Alive
430027,73,Alder,Healthy,7.1,43,Yes,No,E,basalt,126,NA,20,200,10,37,NA,Alive
430028,88,Aspen,Healthy,4.6,43,Yes,No,E,basalt,153,3,9,172,5,13,NA,Alive
430029,105,Birch,Healthy,10.3,43,Yes,No,E,basalt,120,8,18,343,14,32,NA,Alive
430030,79,Rowan,Healthy,4.1,43,Yes,No,E,basalt,61,NA,7,82,NA,10,NA,Alive
430031,80,Alder,Healthy,8.4,43,Yes,No,E,basalt,143,4,21,237,15,35,NA,Alive
430032,38,Alder,Healthy,6.1,43,Yes,No,E,basalt,106,NA,15,167,6,26,NA,Alive
430033,89,Alder,Healthy,8.9,43,Yes,No,E,basalt,152,5,21,259,20,41,NA,Alive
430034,46,Alder,Healthy,4.9,43,Yes,No,E,basalt,83,NA,13,144,6,24,NA,Alive
430035,52,Alder,Healthy,4.7,43,Yes,No,E,basalt,98,NA,13,173,6,25,NA,Alive
430036,55,Alder,Healthy,4.7,43,Yes,No,E,basalt,137,3,19,258,15,36,NA,Alive
430037,43,Alder,Healthy,5,43,Yes,No,E,basalt,112,NA,17,198,10,30,NA,Alive
430039,56,Rowan,Healthy,8.2,43,Yes,No,E,basalt,151,5,13,214,10,17,NA,Alive
430040,100,Rowan,Vigorous,7.5,43,Yes,No,E,basalt,200,6,20,250,8,29,NA,Alive
430041,67,Oak,Healthy,12.3,43,Yes,No,E,basalt,68,NA,21,84,NA,16,NA,Alive
430042,98,Rowan,Healthy,6.8,43,Yes,No,E,basalt,260,13,23,314,18,37,NA,Alive
430043,76,Alder,Vigorous,6.8,43,Yes,No,E,basalt,158,6,34,289,21,46,NA,Alive
430044,71,Oak,Healthy,10.6,43,Yes,No,E,basalt,89,NA,17,109,NA,24,NA,Alive
430045,53,Alder,Healthy,5.7,43,Yes,No,E,basalt,123,NA,21,210,11,41,NA,Alive
430046,63,Alder,Healthy,5.5,43,Yes,No,E,basalt,155,4,19,196,17,40,NA,Alive
430047,50,Alder,Healthy,5.1,43,Yes,No,E,basalt,103,NA,15,177,10,27,NA,Alive
430048,80,Alder,Healthy,12.3,43,Yes,No,E,basalt,169,8,24,262,21,51,NA,Alive
430049,48,Oak,Healthy,8.9,43,Yes,No,E,basalt,48,NA,10,110,NA,11,NA,Alive
430050,80,Alder,Healthy,8.4,43,Yes,No,E,basalt,149,4,21,231,13,38,NA,Alive
430051,96.5,Alder,Vigorous,9.4,43,Yes,No,E,basalt,170,9,26,263,23,50,NA,Alive
430052,84,Birch,Healthy,6.1,43,Yes,No,E,basalt,119,NA,9,182,5,14,NA,Alive
430053,40,Alder,Healthy,4.6,43,Yes,No,E,basalt,119,NA,16,177,10,30,NA,Alive
430054,56,Alder,Healthy,6.1,43,Yes,No,E,basalt,145,4,18,234,16,40,NA,Alive
430055,54,Alder,Healthy,7.1,43,Yes,No,E,basalt,136,4,20,229,18,49,NA,Alive
430056,50,Alder,Healthy,6.3,43,Yes,No,E,basalt,129,NA,16,236,15,37,NA,Alive
430057,74,Alder,Healthy,8.5,43,Yes,No,E,basalt,177,8,25,303,24,59,NA,Alive
430058,76,Alder,Healthy,7.7,43,Yes,No,E,basalt,168,7,22,179,23,51,NA,Alive
430060,81,Alder,Vigorous,9.7,43,Yes,No,E,basalt,174,7,26,163,24,66,NA,Alive
430061,87,Birch,Healthy,6.4,43,Yes,No,E,basalt,189,5,21,327,17,34,NA,Alive
430062,47,Oak,Healthy,8.7,43,Yes,No,E,basalt,80,NA,13,91,NA,16,NA,Alive
430063,106,Birch,Vigorous,6.1,43,Yes,No,E,basalt,220,10,24,348,22,48,NA,Alive
430064,32,Birch,Healthy,3.5,43,Yes,No,E,basalt,143,3,14,223,8,22,NA,Alive
430065,89,Birch,Vigorous,6.2,43,Yes,No,E,basalt,220,8,21,326,14,38,NA,Alive
430066,70,Birch,Healthy,4.7,43,Yes,No,E,basalt,204,8,25,310,13,33,NA,Alive
430067,58,Oak,Healthy,9.7,43,Yes,No,E,basalt,96,NA,12,98,NA,16,NA,Alive
430068,77,Birch,Healthy,5.5,43,Yes,No,E,basalt,171,7,20,236,14,32,NA,Alive
430070,90,Birch,Healthy,5.7,43,Yes,No,E,basalt,165,3,16,226,7,24,NA,Alive
430071,62,Alder,Healthy,6.9,43,Yes,No,E,basalt,154,6,21,210,21,50,NA,Alive
430072,84,Birch,Healthy,6.1,43,Yes,No,E,basalt,160,3,18,217,11,26,NA,Alive
430073,107,Birch,Vigorous,7,43,Yes,No,E,basalt,210,9,26,332,21,45,NA,Alive
430074,74,Birch,Healthy,3.7,43,Yes,No,E,basalt,184,6,17,306,15,32,NA,Alive
430075,48,Birch,Healthy,3.4,43,Yes,No,E,basalt,156,4,13,270,13,31,NA,Alive
430076,67,Birch,Healthy,4.8,43,Yes,No,E,basalt,179,3,19,283,12,29,NA,Alive
430077,43,Oak,Healthy,5.3,43,Yes,No,E,basalt,65,NA,7,98,NA,10,NA,Alive
430078,70,Birch,Healthy,4.2,43,Yes,No,E,basalt,192,4,15,305,14,32,NA,Alive
430079,110.5,Birch,Vigorous,7.1,43,Yes,No,E,basalt,235,9,33,391,18,47,NA,Alive
430080,92,Birch,Healthy,5.8,43,Yes,No,E,basalt,167,3,19,257,12,31,NA,Alive
430081,69,Birch,Healthy,4.1,43,Yes,No,E,basalt,153,4,16,276,14,35,NA,Alive
430082,71,Oak,Healthy,15.4,43,Yes,No,E,basalt,128,NA,17,136,3,24,NA,Alive
430083,83,Birch,Healthy,5.2,43,Yes,No,E,basalt,192,9,23,282,16,32,NA,Alive
430084,89,Birch,Healthy,6,43,Yes,No,E,basalt,186,6,19,325,18,36,NA,Alive
430085,90,Birch,Healthy,9.8,43,Yes,No,E,basalt,206,7,21,284,15,30,NA,Alive
430087,77,Birch,Healthy,5,43,Yes,No,E,basalt,163,4,20,282,14,30,NA,Alive
430088,49,Birch,Healthy,10.7,43,Yes,No,E,basalt,92,NA,9,164,2,20,NA,Alive
430089,63,Birch,Healthy,4.2,43,Yes,No,E,basalt,196,6,17,258,9,25,NA,Alive
430090,28,Alder,Healthy,4.4,43,Yes,No,E,basalt,94,NA,12,173,8,25,NA,Alive
430091,59,Birch,Healthy,3.3,43,Yes,No,E,basalt,165,5,15,264,15,26,NA,Alive
430092,54.5,Cherry,Healthy,4.7,43,Yes,No,E,basalt,110,NA,9,148,4,12,NA,Alive
430093,78,Cherry,Healthy,8.5,43,Yes,No,E,basalt,100,NA,14,140,4,21,NA,Alive
430094,70,Cherry,Healthy,7,43,Yes,No,E,basalt,144,4,17,173,8,27,NA,Alive
430095,58.5,Alder,Healthy,7.8,43,Yes,No,E,basalt,133,3,19,240,15,26,NA,Alive
430096,84,Birch,Healthy,5.4,43,Yes,No,E,basalt,177,6,21,281,9,35,NA,Alive
430097,31.5,Alder,Healthy,5.5,43,Yes,No,E,basalt,97,NA,13,182,9,29,NA,Alive
430098,61,Birch,Healthy,4.2,43,Yes,No,E,basalt,128,NA,12,211,8,21,NA,Alive
430099,76,Birch,Healthy,4.9,43,Yes,No,E,basalt,191,6,17,206,12,28,NA,Alive
430100,73,Birch,Healthy,4,43,Yes,No,E,basalt,156,4,17,258,13,28,NA,Alive
460001,65.5,Cherry,Healthy,6.4,46,Yes,No,F,basalt,114,NA,11,157,3,15,NA,Alive
460002,82,Alder,Healthy,8,46,Yes,No,F,basalt,167,6,27,282,17,41,NA,Alive
460003,58,Cherry,Healthy,5.9,46,Yes,No,F,basalt,118,NA,14,137,1,15,NA,Alive
460004,104,Rowan,Healthy,9.3,46,Yes,No,F,basalt,240,11,24,298,14,28,NA,Alive
460005,51.5,Cherry,Healthy,5.5,46,Yes,No,F,basalt,135,4,13,146,2,12,NA,Alive
460006,100,Alder,Healthy,11.5,46,Yes,No,F,basalt,169,6,27,252,14,38,NA,Alive
460008,69,Cherry,Healthy,6.2,46,Yes,No,F,basalt,127,NA,19,151,1,21,NA,Alive
460009,78.5,Cherry,Healthy,9,46,Yes,No,F,basalt,149,4,24,168,7,26,NA,Alive
460010,61,Cherry,Healthy,5.2,46,Yes,No,F,basalt,128,NA,16,150,2,24,NA,Alive
460011,98,Alder,Healthy,12.8,46,Yes,No,F,basalt,149,5,29,243,22,52,NA,Alive
460012,87,Alder,Healthy,12,46,Yes,No,F,basalt,162,6,27,274,23,54,NA,Alive
460013,5.4,Alder,Healthy,5.4,46,Yes,No,F,basalt,99,NA,15,197,12,35,NA,Alive
460014,74,Birch,Healthy,5.5,46,Yes,No,F,basalt,158,5,17,222,10,27,NA,Alive
460015,68,Oak,Healthy,14.4,46,Yes,No,F,basalt,105,NA,21,129,NA,26,NA,Alive
460016,80,Cherry,Healthy,7.1,46,Yes,No,F,basalt,129,NA,15,141,3,21,NA,Alive
460017,93,Birch,Healthy,7,46,Yes,No,F,basalt,188,7,23,300,19,41,NA,Alive
460018,62,Cherry,Healthy,6.1,46,Yes,No,F,basalt,106,NA,14,129,NA,19,NA,Alive
460020,93,Cherry,Healthy,9.8,46,Yes,No,F,basalt,203,10,25,226,14,36,NA,Alive
460022,73,Oak,Healthy,21.6,46,Yes,No,F,basalt,122,NA,24,113,NA,27,NA,Alive
460023,80.5,Cherry,Healthy,9.3,46,Yes,No,F,basalt,187,7,21,214,14,37,NA,Alive
460024,69.5,Cherry,Healthy,6.9,46,Yes,No,F,basalt,148,5,15,181,10,28,NA,Alive
460025,75,Birch,Healthy,5.5,46,Yes,No,F,basalt,146,3,19,271,10,34,NA,Alive
460026,84.5,Birch,Healthy,7.4,46,Yes,No,F,basalt,220,9,21,233,9,31,NA,Alive
460027,78.5,Cherry,Healthy,8,46,Yes,No,F,basalt,147,5,17,170,7,24,NA,Alive
460028,88,Alder,Healthy,11.9,46,Yes,No,F,basalt,181,9,26,277,24,47,NA,Alive
460029,67,Alder,Healthy,9.2,46,Yes,No,F,basalt,151,6,15,259,16,37,NA,Alive
460030,88,Alder,Healthy,13.3,46,Yes,No,F,basalt,174,9,31,274,26,54,NA,Alive
460031,103,Birch,Healthy,8.6,46,Yes,No,F,basalt,232,10,26,258,12,25,NA,Alive
460032,100,Birch,Healthy,7.2,46,Yes,No,F,basalt,197,9,25,325,22,36,NA,Alive
460033,75,Aspen,Healthy,5.6,46,Yes,No,F,basalt,166,4,13,256,11,21,NA,Alive
460034,83,Aspen,Healthy,5.1,46,Yes,No,F,basalt,162,4,11,194,8,20,NA,Alive
460035,97,Birch,Healthy,8.5,46,Yes,No,F,basalt,180,5,35,210,10,33,NA,Alive
460036,107,Birch,Healthy,7.9,46,Yes,No,F,basalt,227,9,26,318,18,42,NA,Alive
460037,98,Birch,Healthy,6.8,46,Yes,No,F,basalt,182,5,24,291,13,33,NA,Alive
460038,95,Birch,Healthy,7.8,46,Yes,No,F,basalt,199,8,25,317,17,35,NA,Alive
460039,87,Aspen,Healthy,3.8,46,Yes,No,F,basalt,193,6,15,211,13,20,NA,Alive
460040,82,Birch,Healthy,5.4,46,Yes,No,F,basalt,178,5,21,272,18,27,NA,Alive
460041,102.5,Birch,Healthy,7.2,46,Yes,No,F,basalt,225,10,21,291,14,39,NA,Alive
460042,107.5,Birch,Healthy,7.4,46,Yes,No,F,basalt,196,8,21,275,14,35,NA,Alive
460043,84,Birch,Healthy,7,46,Yes,No,F,basalt,194,6,20,315,18,33,NA,Alive
460044,89,Rowan,Healthy,8.1,46,Yes,No,F,basalt,215,10,20,284,17,27,NA,Alive
460045,105,Birch,Healthy,8.8,46,Yes,No,F,basalt,199,7,21,278,14,33,NA,Alive
460047,42,Oak,Healthy,6,46,Yes,No,F,basalt,123,NA,9,124,NA,11,NA,Alive
460048,64,Cherry,Healthy,6,46,Yes,No,F,basalt,137,4,11,154,6,15,NA,Alive
460049,63,Cherry,Healthy,5.7,46,Yes,No,F,basalt,112,NA,12,129,NA,15,NA,Alive
460050,89,Birch,Healthy,6.9,46,Yes,No,F,basalt,204,9,23,276,14,35,NA,Alive
460051,100.5,Alder,Vigorous,13.3,46,Yes,No,F,basalt,201,10,35,283,27,60,NA,Alive
460052,87,Alder,Healthy,11.1,46,Yes,No,F,basalt,160,6,31,258,22,58,NA,Alive
460053,63.5,Alder,Healthy,7.3,46,Yes,No,F,basalt,146,4,21,282,27,48,NA,Alive
460054,87,Alder,Healthy,10.3,46,Yes,No,F,basalt,170,8,25,268,21,53,NA,Alive
460055,107.5,Rowan,Healthy,10.2,46,Yes,No,F,basalt,184,8,17,243,14,26,NA,Alive
460056,40,Alder,Healthy,4.7,46,Yes,No,F,basalt,100,NA,14,178,9,45,NA,Alive
460058,33,Birch,Healthy,4,46,Yes,No,F,basalt,113,NA,16,151,4,24,NA,Alive
460059,106.5,Birch,Healthy,6.7,46,Yes,No,F,basalt,202,8,25,286,15,36,NA,Alive
460060,53.5,Birch,Healthy,4.1,46,Yes,No,F,basalt,191,6,22,273,15,41,NA,Alive
460061,94,Birch,Vigorous,7.4,46,Yes,No,F,basalt,198,8,27,280,14,39,NA,Alive
460062,115.5,Birch,Healthy,6.5,46,Yes,No,F,basalt,184,6,20,261,10,28,NA,Alive
460063,68.5,Cherry,Healthy,6.8,46,Yes,No,F,basalt,140,5,18,168,8,24,NA,Alive
460064,49.5,Cherry,Healthy,5.5,46,Yes,No,F,basalt,91,NA,13,116,NA,14,NA,Alive
460065,70,Cherry,Healthy,7,46,Yes,No,F,basalt,120,NA,19,128,NA,25,NA,Alive
460066,38.5,Cherry,Healthy,4.7,46,Yes,No,F,basalt,107,NA,13,132,3,18,NA,Alive
460067,69.5,Alder,Healthy,8.4,46,Yes,No,F,basalt,159,6,36,281,22,61,NA,Alive
460069,78,Alder,Healthy,9.9,46,Yes,No,F,basalt,177,9,32,269,23,50,NA,Alive
460070,112.5,Rowan,Healthy,10.5,46,Yes,No,F,basalt,243,12,25,302,17,37,NA,Alive
460071,32.5,Birch,Healthy,3.2,46,Yes,No,F,basalt,126,NA,13,181,2,14,NA,Alive
460073,66.5,Alder,Healthy,7.6,46,Yes,No,F,basalt,137,3,21,219,17,47,NA,Alive
460075,83,Birch,Healthy,6,46,Yes,No,F,basalt,178,7,19,262,11,28,NA,Alive
460076,76,Alder,Healthy,8.1,46,Yes,No,F,basalt,144,4,25,242,21,50,NA,Alive
460077,73,Alder,Healthy,9.4,46,Yes,No,F,basalt,125,NA,22,213,15,43,NA,Alive
460079,82.5,Alder,Healthy,9.1,46,Yes,No,F,basalt,160,7,24,284,27,47,NA,Alive
460080,90.5,Birch,Healthy,7.3,46,Yes,No,F,basalt,178,8,24,307,19,35,NA,Alive
460081,65,Cherry,Healthy,6.5,46,Yes,No,F,basalt,90,NA,11,124,NA,17,NA,Alive
460083,77,Cherry,Healthy,8.1,46,Yes,No,F,basalt,144,5,19,167,7,23,NA,Alive
460084,107,Alder,Healthy,12.8,46,Yes,No,F,basalt,190,11,31,295,25,52,NA,Alive
460085,73,Alder,Healthy,9.8,46,Yes,No,F,basalt,133,3,25,221,16,55,NA,Alive
460086,93,Alder,Healthy,11.3,46,Yes,No,F,basalt,157,7,26,253,18,47,NA,Alive
460087,103,Birch,Healthy,7.7,46,Yes,No,F,basalt,223,9,22,365,21,43,NA,Alive
460088,38,Alder,Healthy,4.9,46,Yes,No,F,basalt,85,NA,9,83,NA,10,NA,Alive
460089,131,Cherry,Healthy,11.6,46,Yes,No,F,basalt,163,5,20,190,7,29,NA,Alive
460090,51,Alder,Healthy,6.6,46,Yes,No,F,basalt,119,NA,21,213,14,43,NA,Alive
460091,47,Birch,Healthy,6.2,46,Yes,No,F,basalt,146,3,19,165,5,27,NA,Alive
460092,99,Birch,Healthy,8.1,46,Yes,No,F,basalt,216,10,26,334,17,40,NA,Alive
460093,90,Birch,Healthy,7.5,46,Yes,No,F,basalt,208,9,26,285,14,37,NA,Alive
460094,100.5,Birch,Vigorous,8.2,46,Yes,No,F,basalt,183,5,27,274,15,37,NA,Alive
460095,65,Cherry,Healthy,6.5,46,Yes,No,F,basalt,119,NA,17,144,4,25,NA,Alive
460096,76.5,Rowan,Healthy,8.8,46,Yes,No,F,basalt,221,10,21,275,16,31,NA,Alive
460097,31.5,Cherry,Healthy,3.7,46,Yes,No,F,basalt,93,NA,10,121,NA,13,NA,Alive
460098,59.5,Cherry,Healthy,6.1,46,Yes,No,F,basalt,141,4,16,175,10,21,NA,Alive
460099,51.5,Cherry,Healthy,5.3,46,Yes,No,F,basalt,132,4,15,158,7,17,NA,Alive
460100,81,Cherry,Healthy,8.1,46,Yes,No,F,basalt,119,NA,18,124,NA,25,NA,Alive
460101,51.5,Cherry,Healthy,5.7,46,Yes,No,F,basalt,134,3,18,152,4,29,NA,Alive
470001,46,Alder,Healthy,4.8,47,No,No,F,control,110,NA,18,186,12,47,NA,Alive
470002,54,Birch,Healthy,3.5,47,No,No,F,control,188,10,24,279,19,37,NA,Alive
470003,43,Birch,Healthy,4.7,47,No,No,F,control,139,3,14,208,9,22,NA,Alive
470004,57,Alder,Healthy,6.7,47,No,No,F,control,127,NA,21,203,13,35,NA,Alive
470005,64,Birch,Healthy,4.6,47,No,No,F,control,204,9,23,342,20,41,NA,Alive
470006,62,Cherry,Healthy,8.9,47,No,No,F,control,130,5,15,159,7,21,NA,Alive
470007,51.5,Alder,Healthy,6.9,47,No,No,F,control,89,NA,15,137,4,30,NA,Alive
470008,87.5,Rowan,Healthy,9.7,47,No,No,F,control,150,7,17,210,13,25,NA,Alive
470009,55.5,Birch,Healthy,3.2,47,No,No,F,control,123,NA,9,244,10,22,NA,Alive
470010,35,Oak,Healthy,8.6,47,No,No,F,control,37,NA,9,77,NA,10,NA,Alive
470011,37.5,Birch,Healthy,3.6,47,No,No,F,control,155,4,17,234,10,27,NA,Alive
470012,54,Birch,Healthy,4.3,47,No,No,F,control,164,4,20,255,13,37,NA,Alive
470013,53,Birch,Healthy,2.6,47,No,No,F,control,148,3,17,199,6,26,NA,Alive
470014,80.5,Aspen,Vigorous,4.2,47,No,No,F,control,158,5,10,174,6,16,NA,Alive
470015,84,Aspen,Healthy,6.8,47,No,No,F,control,191,7,14,211,12,22,NA,Alive
470016,28.5,Birch,Healthy,2.2,47,No,No,F,control,144,4,14,215,11,22,NA,Alive
470017,46,Birch,Healthy,4.6,47,No,No,F,control,160,5,20,249,13,31,NA,Alive
470018,21,Alder,Healthy,3,47,No,No,F,control,115,NA,18,206,15,39,NA,Alive
470019,46,Alder,Healthy,5.9,47,No,No,F,control,86,NA,11,144,5,21,NA,Alive
470020,49.5,Alder,Healthy,5,47,No,No,F,control,120,NA,20,190,11,36,NA,Alive
470021,49,Oak,Healthy,6,47,No,No,F,control,105,NA,9,96,NA,11,NA,Alive
470022,87,Cherry,Vigorous,7.6,47,No,No,F,control,150,5,26,181,11,32,NA,Alive
470024,77,Cherry,Healthy,8.9,47,No,No,F,control,164,6,24,197,10,26,NA,Alive
470025,65,Cherry,Healthy,6,47,No,No,F,control,140,2,20,165,7,21,NA,Alive
470026,71,Cherry,Vigorous,5.5,47,No,No,F,control,161,5,27,161,9,21,NA,Alive
470027,84,Cherry,Healthy,6.6,47,No,No,F,control,203,10,22,204,12,29,NA,Alive
470028,88,Cherry,Vigorous,6.6,47,No,No,F,control,189,9,28,229,14,37,NA,Alive
470029,71,Cherry,Vigorous,7.2,47,No,No,F,control,160,4,16,172,8,24,NA,Alive
470030,79,Cherry,Vigorous,7.9,47,No,No,F,control,163,7,17,169,8,20,NA,Alive
470031,76.5,Cherry,Healthy,8.1,47,No,No,F,control,161,7,21,164,12,23,NA,Alive
470033,48,Alder,Healthy,5,47,No,No,F,control,149,5,19,242,17,40,NA,Alive
